Cause	Effect
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1892
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1892
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1892
b3405	b4445
b4444	b1892
b3405	b4444
b4450	b1892
b4401	b4450
b4458	b1892
b3961	b4458
b0464	b1892
b3405	b0464
b0464	b0464
b4365	b1892
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1892
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1892
b0294	b0294
b3405	b1892
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1892
b2289	b2289
b0889	b2289
b4480	b1892
b1237	b4480
b2217	b1892
b1237	b2217
b1951	b1892
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1892
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1892
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1892
b1712	b0912
b0912	b0912
b0145	b0912
b1891	b0315
b4426	b1891
b3357	b4426
b3237	b4426
b1237	b1891
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1891
b0080	b3357
b3357	b3357
b3261	b3357
b3025	b1891
b3025	b3025
b4113	b3025
b0889	b3025
b4445	b1891
b3405	b4445
b4444	b1891
b3405	b4444
b4450	b1891
b4401	b4450
b4458	b1891
b3961	b4458
b0464	b1891
b3405	b0464
b0464	b0464
b4365	b1891
b0076	b4365
b1237	b4365
b2664	b4365
b1921	b1891
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0294	b1891
b0294	b0294
b3405	b1891
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2289	b1891
b2289	b2289
b0889	b2289
b4480	b1891
b1237	b4480
b2217	b1891
b1237	b2217
b1951	b1891
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b0683	b1891
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1712	b1891
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1891
b1712	b0912
b0912	b0912
b0145	b0912
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1040	b0315
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0315	b0315
b0315	b0315
b0315	b0315
b0080	b0315
b1237	b0315
b1988	b0315
b0080	b0315
b0399	b0080
b1237	b0315
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b0315
b3868	b1988
